rounded_cumulative_distance,Height(m),cumulative_distance,geometry,Datetime,latitude,longitude,height,water_frac,coherent_power,classification,missed_detection_rate,geolocation_qual,index_right,nearest_GNSS_height,nearest_GNSS_dist,nearest_index,distance_to_nearest,height_detrended
4175.0,93.4005,4175.484760782888,POINT (711222.7916687054 5435862.137286537),2023-12-30 09:11:47.000,-41.20114064608343,-72.48080916278633,105.06478,1.4767596,7316649.0,6.0,0.017728308,8388612.0,0.0,93.4005,4175.484760782888,2763,11.866298956275513,64.30849367085645
3333.0,86.2702,3333.495858811302,POINT (710637.0699817014 5435266.245101192),2023-12-30 09:15:51.000,-41.20648126429316,-72.48786871319828,103.78294,0.19933434,1308731.9,6.0,0.013525274,8388612.0,0.0,86.2702,3333.495858811302,2275,18.9723108087538,71.24518223477844
3304.0,86.19590000000001,3303.755194218945,POINT (710619.6177346229 5435242.167208149),2023-12-30 09:16:05.000,-41.2068703889861,-72.48777463800906,155.58066,0.7413175,1515753.6,6.0,0.05958037,8388612.0,0.0,86.19590000000001,3303.755194218945,2247,11.933620068749851,123.3331964428018
1188.0,66.61540000000001,1187.9317917663775,POINT (711258.9182581184 5433678.456291322),2023-12-30 09:28:09.000,-41.22038731307094,-72.47958781284677,66.06344,0.11137339,2201864.0,6.0,0.007870626,8388609.0,0.0,66.61540000000001,1187.9317917663775,810,38.09122214742636,54.468214291250135
1101.0,66.4966,1101.2977022195594,POINT (711334.8891421548 5433637.425905361),2023-12-30 09:28:44.000,-41.220806787690144,-72.47855330680892,66.23459,0.074189946,1324496.5,3.0,0.006768801,8388608.0,0.0,66.4966,1101.2977022195594,740,35.68392940772435,55.484986766656505
1078.0,66.4204,1078.3564550905587,POINT (711348.7092987534 5433619.265507684),2023-12-30 09:28:54.000,-41.221219163612055,-72.47863308552706,66.26794,0.41710174,4951476.5,3.0,0.006183881,8388608.0,0.0,66.4204,1078.3564550905587,720,0.697178937030118,55.74226287112201
1027.0,66.12400000000001,1026.7077056906492,POINT (711372.0207671816 5433573.346180348),2023-12-30 09:29:15.000,-41.2215098434158,-72.4780063998665,66.13429,0.6191027,5574044.0,3.0,0.005414362,8388608.0,0.0,66.12400000000001,1026.7077056906492,678,31.47175102692205,56.112748639705245
974.0,65.3596,973.6871547348908,POINT (711379.6743636129 5433521.029011308),2023-12-30 09:29:32.000,-41.22206393018802,-72.4777490326407,64.91991,1.0563182,2801094.0,6.0,0.005711442,8388608.0,0.0,65.3596,973.6871547348908,643,41.13847295638081,55.41589435944388
366.0,58.2284,366.0372058429221,POINT (711715.7072318336 5433069.9488731185),2023-12-30 09:32:27.000,-41.225860005705336,-72.47402635804104,58.04765,0.45876735,4269486.0,3.0,0.002731706,8388608.0,0.0,58.2284,366.0372058429221,297,23.62642881688942,54.47481522197133
246.0,57.4251,246.2609986615675,POINT (711828.8632278668 5433034.102825698),2023-12-30 09:32:56.000,-41.2264344732226,-72.4727713462243,56.996506,0.07094667,1265422.6,3.0,0.0013347832,8388608.0,0.0,57.4251,246.2609986615675,239,9.307699775452685,54.59278898313563
7110.0,123.8621,7110.0859476582245,POINT (713156.4777726883 5437854.941857495),2023-12-30 08:56:03.000,-41.182676192313245,-72.45845348768182,123.58355,0.3902997,4200511.5,3.0,0.0015970485,8388608.0,0.0,123.8621,7110.0859476582245,4638,11.026645086788497,54.183057528020356
7091.0,123.7482,7091.255295594805,POINT (713144.1339237117 5437840.773030258),2023-12-30 08:56:12.000,-41.182731287753725,-72.45875523025313,123.98638,0.08738139,1360167.1,6.0,0.0019606778,8388608.0,0.0,123.7482,7091.255295594805,4622,4.919403726772076,54.76969072482984
7087.0,123.8098,7087.329917360641,POINT (713141.4208545967 5437837.939055699),2023-12-30 08:56:13.000,-41.18306584429993,-72.45836690922062,122.92248,0.101613015,1582458.1,6.0,0.0014841357,8388608.0,0.0,123.8098,7087.329917360641,4619,44.20482625410512,53.74410575851512
7083.0,123.8243,7083.469072333455,POINT (713138.4783198317 5437835.440214984),2023-12-30 08:56:14.000,-41.1829158479791,-72.45865566237308,123.36541,0.2517054,2969747.2,3.0,0.0017492728,8388608.0,0.0,123.8243,7083.469072333455,4616,15.518518967451245,54.22472089315586
7049.0,123.7961,7048.587102543812,POINT (713112.6838934848 5437811.997365351),2023-12-30 08:56:29.000,-41.18316270249408,-72.45889736533911,123.10498,0.39980623,4680217.5,3.0,0.001861679,8388608.0,0.0,123.7961,7048.587102543812,4588,21.18016231338768,54.304768617281155
7018.0,123.7121,7017.825438662389,POINT (713090.5265990882 5437790.702410113),2023-12-30 08:56:42.000,-41.18339932596143,-72.45908301890933,122.90612,0.3635702,4559370.5,3.0,0.0020462305,8388608.0,0.0,123.7121,7017.825438662389,4562,28.489086825494912,54.40616864765835
7017.0,123.72,7016.701342388123,POINT (713089.7426068668 5437789.896836634),2023-12-30 08:56:42.000,-41.1830810041346,-72.4595601749574,123.11957,0.9928788,10467286.0,3.0,0.002145698,8388608.0,0.0,123.72,7016.701342388123,4561,24.91888301418749,54.63059078436588
7004.0,123.6702,7004.119014863246,POINT (713081.4264026873 5437780.45672184),2023-12-30 08:56:48.000,-41.18327411865312,-72.45950756709539,123.182846,0.2207455,2739665.0,4.0,0.0022706739,8388608.0,0.0,123.6702,7004.119014863246,4550,7.785977347166576,54.816681013771614
6971.0,123.5815,6970.943636530381,POINT (713058.0994473004 5437756.945931993),2023-12-30 08:57:04.000,-41.18351868211671,-72.45973671409934,122.942085,0.86601764,9499582.0,6.0,0.0024685627,8388608.0,0.0,123.5815,6970.943636530381,4518,3.262282396647123,54.89973995226384
6963.0,123.5705,6963.276911446721,POINT (713053.1141474767 5437751.12521865),2023-12-30 08:57:07.000,-41.18339197531007,-72.46015306339785,123.22627,0.12019748,1869277.1,3.0,0.0027775818,8388608.0,0.0,123.5705,6963.276911446721,4511,39.40551290737922,55.25875871663324
6951.0,123.5392,6950.812558672408,POINT (713044.8078638985 5437741.861956466),2023-12-30 08:57:13.000,-41.18357271631794,-72.46003266553862,123.36598,1.2762806,15138374.0,6.0,0.0030063444,8388608.0,0.0,123.5392,6950.812558672408,4500,18.52880990002795,55.52013141202818
6945.0,123.4482,6944.900110674926,POINT (713040.9219156065 5437737.408029965),2023-12-30 08:57:15.000,-41.18374348868664,-72.45985762872834,122.8185,0.5092992,5559353.5,3.0,0.0027679172,8388608.0,0.0,123.4482,6944.900110674926,4495,4.886693566345285,55.03036193842138
6925.0,123.4067,6924.883758501203,POINT (713030.9344838335 5437720.15878353),2023-12-30 08:57:24.000,-41.1838123835035,-72.46023497501079,123.15915,0.86555314,9650977.0,3.0,0.0033464425,8388608.0,0.0,123.4067,6924.883758501203,4477,19.49122269622309,55.56638857782845
6914.0,123.3733,6914.169919565344,POINT (713026.4578808891 5437710.428045109),2023-12-30 08:57:29.000,-41.18397803460244,-72.46003186385417,122.63798,0.9241458,10389084.0,3.0,0.0030448746,8388609.0,0.0,123.3733,6914.169919565344,4467,3.400157562913933,55.14979476774906
6900.0,123.2999,6900.201922244554,POINT (713021.0013688907 5437697.5743708955),2023-12-30 08:57:36.000,-41.18403207937304,-72.4603278807042,123.07011,0.74021745,9083993.0,3.0,0.0036832795,8388608.0,0.0,123.2999,6900.201922244554,4454,17.578804286058087,55.71826431414081
6883.0,123.1941,6883.312687778138,POINT (713016.9822416438 5437681.182674095),2023-12-30 08:57:44.000,-41.184225000693054,-72.46027422022325,122.39497,0.3342748,5062229.0,3.0,0.0033025888,8388609.0,0.0,123.1941,6883.312687778138,4438,8.643959151659853,55.20797762225449
6865.0,123.0096,6865.339463128019,POINT (713011.5736234335 5437664.171307846),2023-12-30 08:57:51.000,-41.18428068162822,-72.4605792030909,122.822014,0.9749906,15106812.0,3.0,0.0039793453,8388608.0,0.0,123.0096,6865.339463128019,4424,31.535654093546075,55.81045559748492
6855.0,123.0051,6855.188688213258,POINT (713008.3695189673 5437654.549396412),2023-12-30 08:57:55.000,-41.18444970331512,-72.4603945934428,122.2832,0.2445042,4339553.0,3.0,0.0036305436,8388608.0,0.0,123.0051,6855.188688213258,4417,11.192604464678292,55.37072180315933
6847.0,122.8476,6847.310324740799,POINT (713006.8125220903 5437646.8298835205),2023-12-30 08:57:57.000,-41.184502825087385,-72.46068556211071,122.72935,1.3948699,24939182.0,3.0,0.0043340884,8388608.0,0.0,122.8476,6847.310324740799,4412,34.26313175967283,55.89377133839518
6842.0,122.876,6841.782689565989,POINT (713006.040385737 5437641.359591803),2023-12-30 08:57:59.000,-41.18460393289494,-72.46012903636023,121.82392,0.12154846,2300155.5,3.0,0.003424898,8388608.0,0.0,122.876,6841.782689565989,4409,13.401804809117335,55.04229576400428
6829.0,122.6339,6829.133736593002,POINT (713004.0226898498 5437628.876504148),2023-12-30 08:58:02.000,-41.18467852340898,-72.46053758834285,122.1476,0.13947704,2768015.0,3.0,0.003996024,8388608.0,0.0,122.6339,6829.133736593002,4402,19.51767345834773,55.489440314509366
6822.0,122.5144,6821.51759571396,POINT (713003.1460472494 5437621.313063184),2023-12-30 08:58:04.000,-41.18474044117092,-72.46087673775895,122.54666,0.83309114,15295326.0,4.0,0.0047490187,8388608.0,0.0,122.5144,6821.51759571396,4398,47.23708733608796,55.962840333973645
6806.0,122.0172,6806.36475308977,POINT (713001.3531080671 5437606.28148458),2023-12-30 08:58:09.000,-41.18488906662373,-72.46058041646904,122.11914,0.065119736,1444047.6,3.0,0.0042425664,8388609.0,0.0,122.0172,6806.36475308977,4389,20.99578140352911,55.68322497931982
6794.0,121.9656,6793.780236458471,POINT (712998.3748821409 5437594.076784417),2023-12-30 08:58:12.000,-41.18493765179294,-72.46084654163798,122.59984,0.9870967,16782118.0,4.0,0.0050831004,8388608.0,0.0,121.9656,6793.780236458471,4382,41.60209404871702,56.286760576268065
6775.0,121.7643,6774.844101681645,POINT (712993.5498795517 5437575.798853487),2023-12-30 08:58:17.000,-41.18511950930041,-72.46073225891439,121.97471,0.0743849,1556842.2,3.0,0.004587018,8388608.0,0.0,121.7643,6774.844101681645,4373,27.69977376822094,55.8464633741698
6766.0,121.4603,6765.862272547429,POINT (712991.02755991 5437567.187067759),2023-12-30 08:58:19.000,-41.18516374975516,-72.46097458865853,122.48485,0.4056444,6769909.0,3.0,0.005511091,8388608.0,0.0,121.4603,6765.862272547429,4368,46.1311460497798,56.444273673769914
6756.0,121.2307,6755.692247651607,POINT (712988.8566331038 5437557.264886108),2023-12-30 08:58:22.000,-41.18531843738059,-72.46071149909244,122.01419,0.16320407,2864284.5,6.0,0.004758918,8388608.0,0.0,121.2307,6755.692247651607,4362,21.179758021407824,56.072881775649165
6748.0,120.9907,6747.841198025596,POINT (712986.9857982222 5437549.641273601),2023-12-30 08:58:24.000,-41.1853725159358,-72.46100771425438,122.47087,0.16963,3026444.0,6.0,0.005819163,8388609.0,0.0,120.9907,6747.841198025596,4358,44.37571289080291,56.60619470448832
4909.0,101.6811,4908.84942354866,POINT (711745.2729331306 5436365.241618961),2023-12-30 09:08:30.000,-41.19641034090527,-72.47483360717064,101.37534,0.41610187,4850745.0,3.0,0.001185193,8388613.0,0.0,101.6811,4908.84942354866,3158,2.6527673339626183,53.4607901657219
4888.0,101.5229,4887.584970463544,POINT (711733.4234410278 5436347.605735508),2023-12-30 09:08:35.000,-41.19632966351245,-72.47550263309972,100.74617,0.86119,8804304.0,3.0,0.001178197,8388612.0,0.0,101.5229,4887.584970463544,3146,49.8320189077652,53.039179332674095
4202.0,93.6105,4202.366925802153,POINT (711239.3451107005 5435883.3033103375),2023-12-30 09:11:39.000,-41.20091157780501,-72.48066459261372,105.1585,1.2401062,6326731.0,6.0,0.017500969,8388612.0,0.0,93.6105,4202.366925802153,2780,6.5099199419721,64.13982085243146
3621.0,88.164,3621.4273309546656,POINT (710822.3347094774 5435483.877297743),2023-12-30 09:14:27.000,-41.20428855294952,-72.48584801518291,101.30862,1.5207235,4923896.0,6.0,0.013463289,8388612.0,0.0,88.164,3621.4273309546656,2442,40.45591188164324,65.96040591792999
3619.0,87.9222,3618.909744260085,POINT (710820.291776152 5435482.406017283),2023-12-30 09:14:28.000,-41.20446578776146,-72.48570680565263,101.44329,1.1378174,2661406.5,6.0,0.01331026,8388612.0,0.0,87.9222,3618.909744260085,2441,17.623424696700788,66.11964970757629
3577.0,87.1136,3576.538729907698,POINT (710788.554752068 5435454.564470055),2023-12-30 09:14:36.000,-41.20490145228946,-72.48587456522671,103.635735,0.38151798,737482.1,7.0,0.013671871,8388612.0,0.0,87.1136,3576.538729907698,2424,8.380314176310447,68.72567188290725
3318.0,86.21860000000001,3318.3481266063127,POINT (710628.2403168397 5435253.9390672045),2023-12-30 09:15:58.000,-41.206825548643806,-72.48753318234344,103.35421,0.91336995,2105301.0,7.0,0.0131737795,8388612.0,0.0,86.21860000000001,3318.3481266063127,2261,25.791700380522784,70.96430699808212
3301.0,86.21610000000001,3300.731536719581,POINT (710617.8824801173 5435239.691221778),2023-12-30 09:16:06.000,-41.20672766724514,-72.48810842801333,103.63302,0.90499926,4277030.5,7.0,0.013297378,8388612.0,0.0,86.21610000000001,3300.731536719581,2244,20.185073566657945,71.41506991437828
1217.0,66.80030000000001,1217.2354461052942,POINT (711231.0347821335 5433687.323142251),2023-12-30 09:27:59.000,-41.22088863952685,-72.4801139588975,66.45706,0.18326844,1627865.9,6.0,0.009466538,8388608.0,0.0,66.80030000000001,1217.2354461052942,830,27.880812955894367,54.575805675376756
1197.0,66.5018,1197.2580911334571,POINT (711250.0966729381 5433681.476915827),2023-12-30 09:28:05.000,-41.22063284892624,-72.47982277513091,65.907425,0.06694757,1315497.6,6.0,0.008109796,8388608.0,0.0,66.5018,1197.2580911334571,816,6.228370373910157,54.22116666889069
1193.0,66.5942,1192.604477939426,POINT (711254.5014696005 5433679.980823393),2023-12-30 09:28:07.000,-41.22083755709486,-72.47983378717436,65.929756,0.10029208,1462758.9,6.0,0.008105726,8388608.0,0.0,66.5942,1192.604477939426,813,15.816111035516466,54.288920895813305
1180.0,66.5257,1179.5420729890457,POINT (711266.6547427544 5433675.211859055),2023-12-30 09:28:12.000,-41.22102440051858,-72.47979164482717,67.58262,1.1156317,3289987.5,3.0,0.009817844,8388608.0,0.0,66.5257,1179.5420729890457,804,34.132483719150414,56.069285089636345
1155.0,66.4377,1154.7748935879113,POINT (711289.0596983455 5433664.773693278),2023-12-30 09:28:21.000,-41.22050747352982,-72.47913516203249,65.706535,0.06753907,1473416.9,6.0,0.0067949463,8388609.0,0.0,66.4377,1154.7748935879113,786,40.57213765768868,54.43494884770118
1149.0,66.4193,1149.343681158325,POINT (711293.6119257858 5433661.81266872),2023-12-30 09:28:23.000,-41.22072160502925,-72.47919785545037,65.68703,0.27148658,4272610.5,6.0,0.0068635577,8388608.0,0.0,66.4193,1149.343681158325,782,17.49165100201402,54.46845710522126
1134.0,66.5125,1133.5920457972834,POINT (711307.4666931486 5433654.399893957),2023-12-30 09:28:29.000,-41.22091274533377,-72.47913724068098,67.31618,0.86179554,2419550.8,3.0,0.0091002695,8388608.0,0.0,66.5125,1133.5920457972834,769,0.7225783664872701,56.25135647749931
1118.0,66.524,1117.8175724388063,POINT (711321.235791902 5433646.710229265),2023-12-30 09:28:36.000,-41.220868262795776,-72.4788904536997,66.71304,0.19689448,1816050.1,3.0,0.007883602,8388608.0,0.0,66.524,1117.8175724388063,755,14.602469553822049,55.802188768076896
1092.0,66.4903,1092.2194712805765,POINT (711341.1050202936 5433630.830128585),2023-12-30 09:28:48.000,-41.2210119280044,-72.47856657573226,66.25417,0.15897502,2358822.5,3.0,0.006505,8388608.0,0.0,66.4903,1092.2194712805765,732,18.53723196526879,55.59317802994894
1060.0,66.32570000000001,1060.480251482366,POINT (711357.6717304572 5433603.802768191),2023-12-30 09:29:02.000,-41.22143250298538,-72.47869399798532,66.300156,0.11406389,1413083.9,3.0,0.005982107,8388608.0,0.0,66.32570000000001,1060.480251482366,705,16.126165087566818,55.94896583837823
1044.0,66.29180000000001,1044.25125488956,POINT (711365.4919116662 5433589.585005676),2023-12-30 09:29:08.000,-41.22131171777791,-72.47802895106679,66.0354,0.6223221,7731113.5,4.0,0.0052281027,8388608.0,0.0,66.29180000000001,1044.25125488956,692,38.75097351853431,55.84261866271006
1036.0,66.2163,1035.6956754452467,POINT (711368.3269327126 5433581.525745325),2023-12-30 09:29:12.000,-41.22162991060718,-72.47866488540836,66.35397,0.15783206,1334055.5,3.0,0.0061130286,8388608.0,0.0,66.2163,1035.6956754452467,685,24.16509097964293,56.24469840242201
1014.0,65.9902,1014.4701075720368,POINT (711374.2748031818 5433561.385505913),2023-12-30 09:29:20.000,-41.221725416239394,-72.47807693821801,66.10759,0.8715336,4885568.5,3.0,0.0056953696,8388608.0,0.0,65.9902,1014.4701075720368,669,20.068862966642147,56.2054980165986
721.0,62.1416,720.9221619751085,POINT (711442.684636784 5433278.7542379415),2023-12-30 09:30:48.000,-41.22418916971926,-72.47713536535485,62.009884,0.28125888,1296264.2,3.0,0.0073333858,8388608.0,0.0,62.1416,720.9221619751085,494,23.81841829331557,54.9730698962949
695.0,62.0852,694.8073812357578,POINT (711455.2609438126 5433256.452424884),2023-12-30 09:30:59.000,-41.22439466434083,-72.47715053408263,62.0275,1.1134064,4197092.0,6.0,0.007214468,8392704.0,0.0,62.0852,694.8073812357578,473,10.678501753466254,55.245588390786644
680.0,62.0261,679.6031134851061,POINT (711464.2461157357 5433244.197788956),2023-12-30 09:31:05.000,-41.22460525724125,-72.4771936442213,62.02259,0.19116111,991242.9,6.0,0.0070909127,8392704.0,0.0,62.0261,679.6031134851061,462,6.580360480160466,55.38908498915112
670.0,61.978,670.4033477588536,POINT (711469.2952847192 5433236.508168243),2023-12-30 09:31:08.000,-41.224554837154514,-72.47691712683417,61.49605,0.7970927,2935208.5,3.0,0.0068653976,8388608.0,0.0,61.978,670.4033477588536,456,15.66209686627812,54.952342535443655
619.0,61.4921,619.4118523501804,POINT (711501.5830646066 5433197.27919959),2023-12-30 09:31:23.000,-41.224901488191406,-72.4765946991107,61.816875,0.30788052,1627969.2,3.0,0.00644416,8388608.0,0.0,61.4921,619.4118523501804,425,10.84322708879806,55.77088794547755
590.0,61.2001,589.8481000678837,POINT (711524.3253818112 5433178.443155249),2023-12-30 09:31:32.000,-41.22480794177062,-72.47608169729682,60.734524,1.2660333,7787296.0,3.0,0.005864908,8388608.0,0.0,61.2001,589.8481000678837,408,45.55417146387613,54.977104338729205
588.0,61.1221,588.1509193886295,POINT (711525.5823980826 5433177.302834087),2023-12-30 09:31:32.000,-41.22504278058002,-72.47625783066155,60.620735,0.8938657,4687989.5,3.0,0.0058288677,8388608.0,0.0,61.1221,588.1509193886295,407,15.934232657844982,54.879881267161196
540.0,60.723,539.5991917204424,POINT (711561.69683281 5433144.922650044),2023-12-30 09:31:45.000,-41.22513771361444,-72.47566678392383,60.382885,0.91079897,3507352.8,3.0,0.0055289837,8388608.0,0.0,60.723,539.5991917204424,380,40.08095079801595,55.11593746679685
505.0,60.3195,504.6584442150569,POINT (711589.4246575725 5433123.675273505),2023-12-30 09:31:54.000,-41.22575845371685,-72.47573584977351,60.415337,0.28689858,1555689.4,6.0,0.004897727,8392704.0,0.0,60.3195,504.6584442150569,362,19.240563312933705,55.48944091147194
481.0,60.2309,481.4222476083108,POINT (711608.1298390308 5433109.910728967),2023-12-30 09:32:00.000,-41.22592375715224,-72.47553072272103,59.862938,0.37532216,1762302.5,6.0,0.004451207,8388608.0,0.0,60.2309,481.4222476083108,350,24.555708138525613,55.16384697396419
473.0,60.1791,472.6343596644758,POINT (711615.7424294759 5433105.52399092),2023-12-30 09:32:03.000,-41.225429972254815,-72.47504619993583,60.20124,0.11968536,919772.25,3.0,0.0049219406,8388608.0,0.0,60.1791,472.6343596644758,345,43.08261753400423,55.58792624242204
471.0,60.1788,470.8485461907501,POINT (711617.3037998604 5433104.65724281),2023-12-30 09:32:03.000,-41.225652580697854,-72.4751552625321,60.1409,0.23978588,1388445.2,6.0,0.004622514,8388608.0,0.0,60.1788,470.8485461907501,344,16.963380944991357,55.54501730239123
443.0,59.7453,442.9695134013639,POINT (711642.0897390468 5433091.953675287),2023-12-30 09:32:11.000,-41.22603557351483,-72.47503219727213,59.551052,0.9536254,3101380.5,6.0,0.0039593303,8388608.0,0.0,59.7453,442.9695134013639,329,17.168179131261468,55.22729239899924
439.0,59.8415,438.8172288646903,POINT (711645.947192248 5433090.426613696),2023-12-30 09:32:12.000,-41.22580619545929,-72.47488595882811,58.891937,0.22086276,1294051.2,3.0,0.0036562132,8388608.0,0.0,59.8415,438.8172288646903,327,11.055968811610542,54.608707231388095
424.0,59.49,423.7240557953637,POINT (711660.4768097582 5433086.381129462),2023-12-30 09:32:16.000,-41.22577093608266,-72.47469270877536,59.801174,0.09836668,720075.6,6.0,0.004173128,8388608.0,0.0,59.49,423.7240557953637,320,18.754306909751246,55.66526645107534
411.0,59.3,411.2856048046429,POINT (711672.4353908697 5433082.973674266),2023-12-30 09:32:18.000,-41.22595831836102,-72.47460855349698,59.14996,0.2562088,1369522.9,6.0,0.0034669477,8388608.0,0.0,59.3,411.2856048046429,315,1.1735745122312595,55.13546232300929
401.0,58.9909,400.7100289738793,POINT (711682.6188699977 5433080.151183656),2023-12-30 09:32:20.000,-41.22571212154048,-72.47437000221953,58.56777,0.7220495,4220994.0,3.0,0.0033354645,8388608.0,0.0,58.9909,400.7100289738793,311,31.669929831128314,54.656498947305096
299.0,57.2675,298.613697467652,POINT (711780.9883329232 5433054.791643615),2023-12-30 09:32:40.000,-41.225907908990926,-72.4731775469121,57.285183,0.060616586,1318119.1,3.0,0.0017516827,8388608.0,0.0,57.2675,298.613697467652,270,32.648605857667285,54.37045906899613
269.0,57.4038,268.54729102128783,POINT (711809.2343845245 5433044.598837294),2023-12-30 09:32:48.000,-41.22604482723446,-72.47281680914341,56.866558,0.12852246,2651430.8,3.0,0.0014216186,8388608.0,0.0,57.4038,268.54729102128783,254,27.783063844443305,54.2453077948556
254.0,57.3741,254.0929803358492,POINT (711822.142569901 5433038.101474063),2023-12-30 09:32:53.000,-41.22623343073482,-72.47273943751838,56.959644,0.13611321,2537652.5,3.0,0.0013743237,8388608.0,0.0,57.3741,254.0929803358492,245,11.549677190873432,54.47948017374007
187.0,57.4684,187.3868034624077,POINT (711880.4175970086 5433006.2617769),2023-12-30 09:33:29.000,-41.22627520093839,-72.4718571092759,56.983307,0.2346192,4128583.0,3.0,0.0011459608,8388608.0,0.0,57.4684,187.3868034624077,180,40.99216681720173,55.15425225456132
165.0,57.4295,165.17438548851706,POINT (711899.0787288037 5432994.246341196),2023-12-30 09:33:41.000,-41.22641644090824,-72.47160206180757,57.298607,0.04094791,897777.44,3.0,0.0011607377,8388608.0,0.0,57.4295,165.17438548851706,158,38.64365556419939,55.686364365938
102.0,57.3268,102.0505268082006,POINT (711951.4418951406 5432959.134189688),2023-12-30 09:34:15.000,-41.22671626293414,-72.47094112172732,57.09655,0.19064511,3068387.5,3.0,0.0010478136,8388608.0,0.0,57.3268,102.0505268082006,96,40.06959118571571,56.100449971160444
92.0,57.3344,91.87023212009342,POINT (711959.8895172494 5432953.519863437),2023-12-30 09:34:22.000,-41.22693168241705,-72.47101080576158,57.06444,0.32247555,3878328.2,3.0,0.0011498253,8388608.0,0.0,57.3344,91.87023212009342,86,16.555300940913295,56.16770831495623
51.0,57.08035,50.9900831182366,POINT (711990.835819504 5432930.059956396),2023-12-30 09:35:03.500,-41.227293899817695,-72.47077382420582,56.572403,0.11675256,1838232.9,6.0,0.0015618731,8388608.0,0.0,57.08035,50.9900831182366,45,4.70894321169775,56.074696375123224
33.0,56.9765,33.001734758160424,POINT (712006.9521748605 5432922.11515728),2023-12-30 09:35:12.000,-41.22701466248245,-72.47035440019806,56.90482,0.3360835,3759459.0,3.0,0.0013265932,8388608.0,0.0,56.9765,33.001734758160424,29,38.140979812755546,56.58269497063937
4.0,56.634,3.706413629304804,POINT (712030.0738328502 5432904.3332690075),2023-12-30 09:35:25.000,-41.227366342811,-72.47005959645821,56.463196,0.11155484,2026117.4,6.0,0.0016284261,8388609.0,0.0,56.634,3.706413629304804,4,21.631728242710327,56.427018247287556
